TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315970999.7850428,00000000-0000-0000-0000-000000014684,OTHERS,2160.522563402542,813.3491028414807,PIT
315970999.8861436,00000000-0000-0000-0000-000000000000,AV,2169.5541311686266,821.2080115500768,PIT
315970999.8861436,00000000-0000-0000-0000-000000014129,OTHERS,2187.0964683392913,840.3569398519763,PIT
315970999.8861436,00000000-0000-0000-0000-000000014364,OTHERS,2181.460532948624,836.0573958475835,PIT
315970999.8861436,00000000-0000-0000-0000-000000014617,OTHERS,2180.3578381132547,827.7615196803474,PIT
315970999.8861436,00000000-0000-0000-0000-000000014669,OTHERS,2176.584341762878,832.6184310595488,PIT
315970999.8861436,00000000-0000-0000-0000-000000014684,OTHERS,2160.5204635069044,813.3431393060457,PIT
315970999.8861436,00000000-0000-0000-0000-000000014786,OTHERS,2175.7695865122964,766.3141319172653,PIT
315970999.8861436,00000000-0000-0000-0000-000000014762,OTHERS,2187.6746174301616,837.2484288835519,PIT
315970999.8861436,00000000-0000-0000-0000-000000014789,OTHERS,2087.190355979933,761.8033471444456,PIT
315970999.8861436,00000000-0000-0000-0000-000000014723,OTHERS,2222.618010557484,862.9038398577588,PIT
315970999.8861436,00000000-0000-0000-0000-000000014801,OTHERS,2193.9493982147587,838.7808222194764,PIT
315970999.8861436,00000000-0000-0000-0000-000000014751,AGENT,2155.0667756124053,814.6692062599068,PIT
315970999.8861436,00000000-0000-0000-0000-000000014787,OTHERS,2150.980630282379,799.0830297613826,PIT
315970999.8861436,00000000-0000-0000-0000-000000014661,OTHERS,2161.0212109181093,818.9491621162407,PIT
315970999.8861436,00000000-0000-0000-0000-000000014720,OTHERS,2191.990536615452,844.1863441459648,PIT
315970999.8861436,00000000-0000-0000-0000-000000014799,OTHERS,2189.579643547428,838.8814135318466,PIT
315970999.8861436,00000000-0000-0000-0000-000000014708,OTHERS,2165.8427794280137,823.8733976278891,PIT
315970999.8861436,00000000-0000-0000-0000-000000014685,OTHERS,2192.3130712855354,838.245326825516,PIT
315970999.8861436,00000000-0000-0000-0000-000000014692,OTHERS,2170.9103111031727,828.4390152752608,PIT
315970999.8861436,00000000-0000-0000-0000-000000014691,OTHERS,2187.6804066521513,834.4712071471411,PIT
315970999.8861436,00000000-0000-0000-0000-000000014676,OTHERS,2177.3089168446027,837.0412043992261,PIT
315970999.8861436,00000000-0000-0000-0000-000000014686,OTHERS,2183.323778478952,841.6344715885759,PIT
315970999.9814832,00000000-0000-0000-0000-000000000000,AV,2169.5542021963247,821.2080681577933,PIT
315970999.9814832,00000000-0000-0000-0000-000000014129,OTHERS,2187.132154775381,840.4160606802698,PIT
315970999.9814832,00000000-0000-0000-0000-000000014364,OTHERS,2181.4541743031627,836.0058035677151,PIT
315970999.9814832,00000000-0000-0000-0000-000000014617,OTHERS,2180.468135705251,827.8384457796741,PIT
315970999.9814832,00000000-0000-0000-0000-000000014669,OTHERS,2176.56693073332,832.6135663112093,PIT
315970999.9814832,00000000-0000-0000-0000-000000014684,OTHERS,2160.421649020018,813.2179571716597,PIT
315970999.9814832,00000000-0000-0000-0000-000000014786,OTHERS,2176.7484482339223,765.3837679513406,PIT
315970999.9814832,00000000-0000-0000-0000-000000014762,OTHERS,2187.1757857595057,836.8366026192923,PIT
315970999.9814832,00000000-0000-0000-0000-000000014789,OTHERS,2087.15070933286,761.9499896371153,PIT
315970999.9814832,00000000-0000-0000-0000-000000014723,OTHERS,2222.593123420811,862.9709405481592,PIT
315970999.9814832,00000000-0000-0000-0000-000000014801,OTHERS,2193.9504690924127,838.8363006237836,PIT
315970999.9814832,00000000-0000-0000-0000-000000014692,OTHERS,2170.9336706352387,828.4120092923097,PIT
315970999.9814832,00000000-0000-0000-0000-000000014803,OTHERS,2191.744859253752,844.0425909048055,PIT
315970999.9814832,00000000-0000-0000-0000-000000014751,AGENT,2155.001120909387,814.6057249870627,PIT
315970999.9814832,00000000-0000-0000-0000-000000014787,OTHERS,2150.824460662781,798.9503334747003,PIT
315970999.9814832,00000000-0000-0000-0000-000000014661,OTHERS,2161.047896097503,818.959986065974,PIT
315970999.9814832,00000000-0000-0000-0000-000000014720,OTHERS,2192.721789656847,845.1501284760927,PIT
315970999.9814832,00000000-0000-0000-0000-000000014708,OTHERS,2165.804515616582,823.825139439928,PIT
315970999.9814832,00000000-0000-0000-0000-000000014685,OTHERS,2192.6979278779695,838.4766956086702,PIT
315970999.9814832,00000000-0000-0000-0000-000000014691,OTHERS,2187.6973362070753,834.5085400068674,PIT
315970999.9814832,00000000-0000-0000-0000-000000014676,OTHERS,2177.3320224325753,837.1185992461833,PIT
315970999.9814832,00000000-0000-0000-0000-000000014686,OTHERS,2183.241230028429,841.6332297149343,PIT
315971000.08378613,00000000-0000-0000-0000-000000000000,AV,2169.554229390836,821.2079166016078,PIT
315971000.08378613,00000000-0000-0000-0000-000000014129,OTHERS,2187.0420610048604,840.3427510108961,PIT
315971000.08378613,00000000-0000-0000-0000-000000014364,OTHERS,2181.458143974042,836.012946719957,PIT
315971000.08378613,00000000-0000-0000-0000-000000014617,OTHERS,2180.4182211531206,827.8368834839051,PIT
315971000.08378613,00000000-0000-0000-0000-000000014669,OTHERS,2176.5616188178665,832.6083097116012,PIT
315971000.08378613,00000000-0000-0000-0000-000000014684,OTHERS,2160.3344332664433,813.1174612787825,PIT
315971000.08378613,00000000-0000-0000-0000-000000014786,OTHERS,2177.1450914719558,764.7044953454837,PIT
315971000.08378613,00000000-0000-0000-0000-000000014762,OTHERS,2186.681044517245,836.4552482080337,PIT
315971000.08378613,00000000-0000-0000-0000-000000014789,OTHERS,2087.064986948621,762.0636225755534,PIT
315971000.08378613,00000000-0000-0000-0000-000000014723,OTHERS,2222.6131586747697,863.133220502071,PIT
315971000.08378613,00000000-0000-0000-0000-000000014801,OTHERS,2191.756960480939,837.9397238160362,PIT
315971000.08378613,00000000-0000-0000-0000-000000014692,OTHERS,2170.90975510844,828.4179188419188,PIT
315971000.08378613,00000000-0000-0000-0000-000000014803,OTHERS,2192.173221010264,844.3305649145192,PIT
315971000.08378613,00000000-0000-0000-0000-000000014751,AGENT,2154.9316105369558,814.5577095365074,PIT
315971000.08378613,00000000-0000-0000-0000-000000014787,OTHERS,2150.6210680038967,798.8161204431655,PIT
315971000.08378613,00000000-0000-0000-0000-000000014661,OTHERS,2161.0614285816287,818.9777290309927,PIT
315971000.08378613,00000000-0000-0000-0000-000000014720,OTHERS,2192.6014006571336,845.1272044608086,PIT
315971000.08378613,00000000-0000-0000-0000-000000014708,OTHERS,2165.817237276701,823.8583030011299,PIT
315971000.08378613,00000000-0000-0000-0000-000000014685,OTHERS,2193.267651724324,838.6205078677358,PIT
315971000.08378613,00000000-0000-0000-0000-000000014691,OTHERS,2187.5521605983195,834.4711880975276,PIT
315971000.08378613,00000000-0000-0000-0000-000000014676,OTHERS,2177.3323776601537,837.0913611342081,PIT
315971000.08378613,00000000-0000-0000-0000-000000014686,OTHERS,2183.3375243310793,841.6269076616777,PIT
315971000.18147326,00000000-0000-0000-0000-000000000000,AV,2169.5544376496387,821.2079683787117,PIT
315971000.18147326,00000000-0000-0000-0000-000000014129,OTHERS,2187.146785897654,840.4108908897508,PIT
315971000.18147326,00000000-0000-0000-0000-000000014364,OTHERS,2181.4903148717467,836.0608920836263,PIT
315971000.18147326,00000000-0000-0000-0000-000000014617,OTHERS,2180.391053861226,827.8087546669174,PIT
315971000.18147326,00000000-0000-0000-0000-000000014669,OTHERS,2176.550187317618,832.617478561002,PIT
315971000.18147326,00000000-0000-0000-0000-000000014684,OTHERS,2160.272628476394,813.0509628550204,PIT
315971000.18147326,00000000-0000-0000-0000-000000014786,OTHERS,2177.802272450844,764.3248944696633,PIT
315971000.18147326,00000000-0000-0000-0000-000000014762,OTHERS,2186.2216234352595,836.0681897703142,PIT
315971000.18147326,00000000-0000-0000-0000-000000014789,OTHERS,2087.157671526018,761.9380723972827,PIT
315971000.18147326,00000000-0000-0000-0000-000000014723,OTHERS,2222.476155399355,862.9891543150369,PIT
315971000.18147326,00000000-0000-0000-0000-000000014801,OTHERS,2193.9705781127427,838.8643600753719,PIT
315971000.18147326,00000000-0000-0000-0000-000000014692,OTHERS,2170.861041534309,828.3477733198206,PIT
315971000.18147326,00000000-0000-0000-0000-000000014803,OTHERS,2191.7894484275575,844.0699890841219,PIT
315971000.18147326,00000000-0000-0000-0000-000000014751,AGENT,2154.8853739237675,814.4976164919711,PIT
315971000.18147326,00000000-0000-0000-0000-000000014787,OTHERS,2150.4561523605626,798.7171859762041,PIT
315971000.18147326,00000000-0000-0000-0000-000000014661,OTHERS,2161.0640486411494,819.004290815083,PIT
315971000.18147326,00000000-0000-0000-0000-000000014720,OTHERS,2192.681003993552,845.1265830836162,PIT
315971000.18147326,00000000-0000-0000-0000-000000014708,OTHERS,2165.860669492881,823.9555601659728,PIT
315971000.18147326,00000000-0000-0000-0000-000000014685,OTHERS,2192.3042022818554,838.2031017535141,PIT
315971000.18147326,00000000-0000-0000-0000-000000014691,OTHERS,2187.6983979773104,834.5174535412165,PIT
315971000.18147326,00000000-0000-0000-0000-000000014676,OTHERS,2177.3283400095434,837.1373843806513,PIT
315971000.18147326,00000000-0000-0000-0000-000000014686,OTHERS,2183.2669328205207,841.6685114545468,PIT
315971000.2842187,00000000-0000-0000-0000-000000000000,AV,2169.554402178922,821.2081951945934,PIT
315971000.2842187,00000000-0000-0000-0000-000000014129,OTHERS,2187.0203323416927,840.3019571962102,PIT
315971000.2842187,00000000-0000-0000-0000-000000014617,OTHERS,2180.4200536465123,827.7763804421862,PIT
315971000.2842187,00000000-0000-0000-0000-000000014669,OTHERS,2176.5871727876142,832.619342366305,PIT
315971000.2842187,00000000-0000-0000-0000-000000014684,OTHERS,2160.1836063220553,812.9711092999496,PIT
315971000.2842187,00000000-0000-0000-0000-000000014786,OTHERS,2178.1973936284107,763.178483848949,PIT
315971000.2842187,00000000-0000-0000-0000-000000014801,OTHERS,2194.067991644653,838.9243731499344,PIT
315971000.2842187,00000000-0000-0000-0000-000000014762,OTHERS,2185.7631906349443,835.6773966092694,PIT
315971000.2842187,00000000-0000-0000-0000-000000014364,OTHERS,2181.4554179252855,836.0316819730725,PIT
315971000.2842187,00000000-0000-0000-0000-000000014789,OTHERS,2087.093391157959,762.0560000777591,PIT
315971000.2842187,00000000-0000-0000-0000-000000014723,OTHERS,2222.511944455399,863.1524816827846,PIT
315971000.2842187,00000000-0000-0000-0000-000000014692,OTHERS,2170.893888372883,828.4310403801575,PIT
315971000.2842187,00000000-0000-0000-0000-000000014751,AGENT,2154.769700469469,814.4077063417462,PIT
315971000.2842187,00000000-0000-0000-0000-000000014787,OTHERS,2150.2813730268645,798.5415763488472,PIT
315971000.2842187,00000000-0000-0000-0000-000000014661,OTHERS,2161.23476138144,819.1222067383168,PIT
315971000.2842187,00000000-0000-0000-0000-000000014720,OTHERS,2191.626719973811,843.9506363812999,PIT
315971000.2842187,00000000-0000-0000-0000-000000014708,OTHERS,2165.8110450958193,823.8385125672444,PIT
315971000.2842187,00000000-0000-0000-0000-000000014685,OTHERS,2192.302343472576,838.2430594952434,PIT
315971000.2842187,00000000-0000-0000-0000-000000014691,OTHERS,2187.676463911792,834.4794834675104,PIT
315971000.2842187,00000000-0000-0000-0000-000000014676,OTHERS,2177.282003878938,837.0240993040967,PIT
315971000.2842187,00000000-0000-0000-0000-000000014686,OTHERS,2183.370352297444,841.6626107565187,PIT
315971000.3838342,00000000-0000-0000-0000-000000000000,AV,2169.554328274246,821.2082170444318,PIT
315971000.3838342,00000000-0000-0000-0000-000000014129,OTHERS,2187.01906568538,840.3285259250822,PIT
315971000.3838342,00000000-0000-0000-0000-000000014617,OTHERS,2180.381674158863,827.8150352187674,PIT
315971000.3838342,00000000-0000-0000-0000-000000014669,OTHERS,2176.5490215263694,832.5944820539934,PIT
315971000.3838342,00000000-0000-0000-0000-000000014786,OTHERS,2178.1973936284107,763.178483848949,PIT
315971000.3838342,00000000-0000-0000-0000-000000014661,OTHERS,2161.2171422501024,819.1386662509552,PIT
315971000.3838342,00000000-0000-0000-0000-000000014720,OTHERS,2192.5927113276957,844.9708750811932,PIT
315971000.3838342,00000000-0000-0000-0000-000000014762,OTHERS,2185.242283979475,835.2803215959058,PIT
315971000.3838342,00000000-0000-0000-0000-000000014364,OTHERS,2181.4936874244368,836.0668879995407,PIT
315971000.3838342,00000000-0000-0000-0000-000000014787,OTHERS,2150.108934126224,798.4294001245613,PIT
315971000.3838342,00000000-0000-0000-0000-000000014751,AGENT,2154.6793306298277,814.3156191161287,PIT
315971000.3838342,00000000-0000-0000-0000-000000014789,OTHERS,2087.081462109361,762.025230942367,PIT
315971000.3838342,00000000-0000-0000-0000-000000014723,OTHERS,2222.6049287980613,863.1275589292408,PIT
315971000.3838342,00000000-0000-0000-0000-000000014708,OTHERS,2165.85184782969,823.9445690137877,PIT
315971000.3838342,00000000-0000-0000-0000-000000014685,OTHERS,2192.921300727391,838.4135352123499,PIT
315971000.3838342,00000000-0000-0000-0000-000000014692,OTHERS,2170.924402700202,828.3998114217668,PIT
315971000.3838342,00000000-0000-0000-0000-000000014691,OTHERS,2187.7067257507583,834.537029664629,PIT
315971000.3838342,00000000-0000-0000-0000-000000014676,OTHERS,2177.3244879003505,837.032824610348,PIT
315971000.3838342,00000000-0000-0000-0000-000000014686,OTHERS,2183.341888628655,841.6273404635065,PIT
315971000.3838342,00000000-0000-0000-0000-000000014684,OTHERS,2159.97119223884,812.825915383851,PIT
315971000.4824791,00000000-0000-0000-0000-000000000000,AV,2169.554324123837,821.2082826773683,PIT
315971000.4824791,00000000-0000-0000-0000-000000014129,OTHERS,2187.0847357596235,840.3666609541324,PIT
315971000.4824791,00000000-0000-0000-0000-000000014617,OTHERS,2180.3014772104048,827.7330152804747,PIT
315971000.4824791,00000000-0000-0000-0000-000000014669,OTHERS,2176.5456570313127,832.599755248451,PIT
315971000.4824791,00000000-0000-0000-0000-000000014786,OTHERS,2178.1973936284107,763.178483848949,PIT
315971000.4824791,00000000-0000-0000-0000-000000014661,OTHERS,2161.1847047326237,819.1102935206717,PIT
315971000.4824791,00000000-0000-0000-0000-000000014720,OTHERS,2192.5394126568413,845.0956376248594,PIT
315971000.4824791,00000000-0000-0000-0000-000000014762,OTHERS,2184.733481734416,834.9062102335927,PIT
315971000.4824791,00000000-0000-0000-0000-000000014364,OTHERS,2181.427384704791,836.0015179592177,PIT
315971000.4824791,00000000-0000-0000-0000-000000014787,OTHERS,2149.9537182713493,798.3075324970233,PIT
315971000.4824791,00000000-0000-0000-0000-000000014751,AGENT,2154.5574968155515,814.1919692677182,PIT
315971000.4824791,00000000-0000-0000-0000-000000014789,OTHERS,2087.06686528718,762.0516677121394,PIT
315971000.4824791,00000000-0000-0000-0000-000000014723,OTHERS,2222.5017890594963,862.988219893596,PIT
315971000.4824791,00000000-0000-0000-0000-000000014708,OTHERS,2165.8131896712034,823.8480818398132,PIT
315971000.4824791,00000000-0000-0000-0000-000000014685,OTHERS,2192.9727121607225,838.4673829273938,PIT
315971000.4824791,00000000-0000-0000-0000-000000014692,OTHERS,2170.9317289340333,828.4000945818863,PIT
315971000.4824791,00000000-0000-0000-0000-000000014691,OTHERS,2187.6762474883053,834.4005217130998,PIT
315971000.4824791,00000000-0000-0000-0000-000000014676,OTHERS,2177.3157820549122,837.0414535129739,PIT
315971000.4824791,00000000-0000-0000-0000-000000014686,OTHERS,2183.272856745504,841.535616310204,PIT
315971000.4824791,00000000-0000-0000-0000-000000014684,OTHERS,2159.658100368889,812.4314509604865,PIT
315971000.57993376,00000000-0000-0000-0000-000000000000,AV,2169.5542439806545,821.2082876785103,PIT
315971000.57993376,00000000-0000-0000-0000-000000014129,OTHERS,2187.0673639073057,840.3109347332343,PIT
315971000.57993376,00000000-0000-0000-0000-000000014617,OTHERS,2180.3758959946085,827.8221260701104,PIT
315971000.57993376,00000000-0000-0000-0000-000000014669,OTHERS,2176.5799411137227,832.625492870412,PIT
315971000.57993376,00000000-0000-0000-0000-000000014786,OTHERS,2178.1973936284107,763.178483848949,PIT
315971000.57993376,00000000-0000-0000-0000-000000014661,OTHERS,2160.9771593408645,818.9399011114363,PIT
315971000.57993376,00000000-0000-0000-0000-000000014720,OTHERS,2192.479644932286,845.2395256544105,PIT
315971000.57993376,00000000-0000-0000-0000-000000014762,OTHERS,2184.271240323481,834.5015421024268,PIT
315971000.57993376,00000000-0000-0000-0000-000000014364,OTHERS,2181.4773397627614,836.0769182793761,PIT
315971000.57993376,00000000-0000-0000-0000-000000014787,OTHERS,2149.8738785814307,798.1531837249347,PIT
315971000.57993376,00000000-0000-0000-0000-000000014751,AGENT,2154.434350379668,814.0984336921106,PIT
315971000.57993376,00000000-0000-0000-0000-000000014789,OTHERS,2087.1348517186307,761.9775254948038,PIT
315971000.57993376,00000000-0000-0000-0000-000000014723,OTHERS,2222.7144068635735,862.9124932557808,PIT
315971000.57993376,00000000-0000-0000-0000-000000014708,OTHERS,2165.82130061596,823.8394968025499,PIT
315971000.57993376,00000000-0000-0000-0000-000000014685,OTHERS,2192.942343509664,838.4147814905783,PIT
315971000.57993376,00000000-0000-0000-0000-000000014692,OTHERS,2170.8937350830606,828.4166506774964,PIT
315971000.57993376,00000000-0000-0000-0000-000000014691,OTHERS,2187.4982832273813,834.3667465966663,PIT
315971000.57993376,00000000-0000-0000-0000-000000014676,OTHERS,2177.309842128895,837.0398368108401,PIT
315971000.57993376,00000000-0000-0000-0000-000000014686,OTHERS,2183.0792621801747,841.3875931508078,PIT
315971000.57993376,00000000-0000-0000-0000-000000014684,OTHERS,2159.491382578697,812.309316476591,PIT
315971000.67750484,00000000-0000-0000-0000-000000000000,AV,2169.5542362832457,821.2085412238008,PIT
315971000.67750484,00000000-0000-0000-0000-000000014129,OTHERS,2187.0535852493153,840.3431015759288,PIT
315971000.67750484,00000000-0000-0000-0000-000000014762,OTHERS,2183.813110389772,834.111654995137,PIT
315971000.67750484,00000000-0000-0000-0000-000000014364,OTHERS,2181.4222630096915,835.9886235731339,PIT
315971000.67750484,00000000-0000-0000-0000-000000014723,OTHERS,2222.4272642281408,863.1342566623665,PIT
315971000.67750484,00000000-0000-0000-0000-000000014789,OTHERS,2087.159356337517,761.9130655448372,PIT
315971000.67750484,00000000-0000-0000-0000-000000014751,AGENT,2154.2953932283185,813.967305767027,PIT
315971000.67750484,00000000-0000-0000-0000-000000014787,OTHERS,2149.7071100713883,798.0127514395161,PIT
315971000.67750484,00000000-0000-0000-0000-000000014661,OTHERS,2160.977135682504,818.9360143953155,PIT
315971000.67750484,00000000-0000-0000-0000-000000014720,OTHERS,2192.437892776289,845.180340754483,PIT
